latitude,longitude,generationtime_ms,utc_offset_seconds,timezone,timezone_abbreviation,elevation,hourly_units,hourly
46.56,15.639999,0.048041343688964844,0,GMT,GMT,277.0,19,"{'time': 'iso8601', 'temperature_2m': '°C', 'relative_humidity_2m': '%', 'dew_point_2m': '°C', 'apparent_temperature': '°C', 'precipitation_probability': '%', 'rain': 'mm', 'surface_pressure': 'hPa'}","{'time': ['2024-03-23T00:00', '2024-03-23T01:00', '2024-03-23T02:00', '2024-03-23T03:00', '2024-03-23T04:00', '2024-03-23T05:00', '2024-03-23T06:00', '2024-03-23T07:00', '2024-03-23T08:00', '2024-03-23T09:00', '2024-03-23T10:00', '2024-03-23T11:00', '2024-03-23T12:00', '2024-03-23T13:00', '2024-03-23T14:00', '2024-03-23T15:00', '2024-03-23T16:00', '2024-03-23T17:00', '2024-03-23T18:00', '2024-03-23T19:00', '2024-03-23T20:00', '2024-03-23T21:00', '2024-03-23T22:00', '2024-03-23T23:00'], 'temperature_2m': [7.9, 7.6, 6.8, 5.8, 6.5, 6.2, 6.5, 8.0, 10.7, 13.4, 15.7, 17.4, 19.1, 19.9, 19.6, 19.0, 17.8, 16.4, 8.7, 6.8, 6.1, 5.1, 5.8, 5.6], 'relative_humidity_2m': [70, 76, 84, 94, 87, 91, 87, 85, 70, 58, 52, 47, 43, 34, 34, 38, 40, 45, 66, 77, 79, 81, 81, 83], 'dew_point_2m': [2.8, 3.6, 4.3, 4.9, 4.5, 4.9, 4.5, 5.6, 5.5, 5.3, 5.9, 6.0, 6.2, 3.6, 3.3, 4.3, 4.0, 4.4, 2.7, 3.1, 2.7, 2.1, 2.8, 2.9], 'apparent_temperature': [6.3, 5.9, 4.9, 4.2, 4.9, 4.5, 4.8, 6.7, 9.2, 11.8, 14.3, 15.7, 17.4, 16.0, 15.6, 15.7, 14.9, 13.5, 3.0, 2.5, 2.5, 1.8, 3.5, 3.1], 'precipitation_probability': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 65, 97, 98, 99, 100, 100, 100], 'rain': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 7.3, 3.4, 1.5, 0.2], 'surface_pressure': [981.0, 980.3, 979.6, 978.8, 978.5, 978.1, 977.3, 977.0, 976.7, 976.5, 975.1, 974.0, 974.0, 972.6, 972.6, 971.8, 971.5, 971.9, 974.8, 975.8, 978.0, 977.9, 978.2, 977.6]}"
46.56,15.639999,0.10406970977783203,0,GMT,GMT,280.0,20,"{'time': 'iso8601', 'temperature_2m': '°C', 'relative_humidity_2m': '%', 'dew_point_2m': '°C', 'apparent_temperature': '°C', 'precipitation_probability': '%', 'rain': 'mm', 'surface_pressure': 'hPa'}","{'time': ['2024-03-23T00:00', '2024-03-23T01:00', '2024-03-23T02:00', '2024-03-23T03:00', '2024-03-23T04:00', '2024-03-23T05:00', '2024-03-23T06:00', '2024-03-23T07:00', '2024-03-23T08:00', '2024-03-23T09:00', '2024-03-23T10:00', '2024-03-23T11:00', '2024-03-23T12:00', '2024-03-23T13:00', '2024-03-23T14:00', '2024-03-23T15:00', '2024-03-23T16:00', '2024-03-23T17:00', '2024-03-23T18:00', '2024-03-23T19:00', '2024-03-23T20:00', '2024-03-23T21:00', '2024-03-23T22:00', '2024-03-23T23:00'], 'temperature_2m': [7.9, 7.5, 6.7, 5.7, 6.4, 6.2, 6.4, 7.9, 10.7, 13.3, 15.7, 17.4, 19.0, 19.9, 19.6, 18.9, 17.8, 16.4, 8.6, 6.8, 6.0, 5.0, 5.8, 5.5], 'relative_humidity_2m': [70, 76, 84, 94, 87, 91, 87, 85, 70, 58, 52, 47, 43, 34, 34, 38, 40, 45, 66, 77, 79, 81, 81, 83], 'dew_point_2m': [2.8, 3.6, 4.2, 4.9, 4.4, 4.8, 4.4, 5.6, 5.4, 5.3, 5.9, 6.0, 6.2, 3.6, 3.3, 4.3, 4.0, 4.4, 2.6, 3.0, 2.7, 2.1, 2.8, 2.9], 'apparent_temperature': [6.2, 5.9, 4.9, 4.1, 4.8, 4.5, 4.8, 6.6, 9.2, 11.8, 14.3, 15.7, 17.4, 15.9, 15.5, 15.7, 14.9, 13.5, 3.0, 2.5, 2.5, 1.8, 3.4, 3.1], 'precipitation_probability': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 65, 97, 98, 99, 100, 100, 100], 'rain': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 7.3, 3.4, 1.5, 0.2], 'surface_pressure': [980.7, 979.9, 979.3, 978.5, 978.2, 977.8, 976.9, 976.6, 976.3, 976.2, 974.8, 973.6, 973.7, 972.2, 972.2, 971.5, 971.1, 971.6, 974.5, 975.4, 977.6, 977.5, 977.8, 977.3]}"
46.56,15.66,0.06902217864990234,0,GMT,GMT,270.0,21,"{'time': 'iso8601', 'temperature_2m': '°C', 'relative_humidity_2m': '%', 'dew_point_2m': '°C', 'apparent_temperature': '°C', 'precipitation_probability': '%', 'rain': 'mm', 'surface_pressure': 'hPa'}","{'time': ['2024-03-23T00:00', '2024-03-23T01:00', '2024-03-23T02:00', '2024-03-23T03:00', '2024-03-23T04:00', '2024-03-23T05:00', '2024-03-23T06:00', '2024-03-23T07:00', '2024-03-23T08:00', '2024-03-23T09:00', '2024-03-23T10:00', '2024-03-23T11:00', '2024-03-23T12:00', '2024-03-23T13:00', '2024-03-23T14:00', '2024-03-23T15:00', '2024-03-23T16:00', '2024-03-23T17:00', '2024-03-23T18:00', '2024-03-23T19:00', '2024-03-23T20:00', '2024-03-23T21:00', '2024-03-23T22:00', '2024-03-23T23:00'], 'temperature_2m': [7.6, 6.9, 6.7, 5.9, 6.1, 5.9, 6.1, 7.5, 10.9, 13.3, 16.1, 17.7, 19.5, 19.5, 19.4, 18.8, 17.5, 16.5, 8.6, 6.8, 5.9, 5.4, 5.9, 5.3], 'relative_humidity_2m': [81, 84, 86, 89, 89, 90, 89, 86, 72, 65, 57, 49, 43, 35, 33, 38, 41, 45, 65, 77, 79, 81, 82, 85], 'dew_point_2m': [4.6, 4.4, 4.5, 4.2, 4.5, 4.4, 4.4, 5.4, 6.1, 6.9, 7.6, 6.8, 6.6, 3.6, 2.7, 4.2, 4.1, 4.5, 2.4, 3.1, 2.6, 2.4, 3.1, 3.0], 'apparent_temperature': [6.1, 5.5, 5.1, 4.2, 4.7, 4.5, 4.5, 6.3, 9.7, 12.2, 14.9, 15.7, 16.8, 15.0, 14.7, 15.0, 14.1, 14.1, 2.3, 2.1, 1.9, 2.4, 3.6, 2.7], 'precipitation_probability': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 65, 97, 98, 99, 100, 100, 100], 'rain': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.8, 7.9, 4.4, 1.7, 0.5], 'surface_pressure': [981.8, 981.2, 980.4, 979.6, 979.3, 978.9, 978.2, 977.7, 977.4, 977.3, 976.0, 974.8, 974.8, 973.4, 973.3, 972.6, 972.3, 972.6, 975.6, 976.5, 978.8, 978.7, 978.9, 978.5]}"
46.56,15.639999,0.08499622344970703,0,GMT,GMT,260.0,22,"{'time': 'iso8601', 'temperature_2m': '°C', 'relative_humidity_2m': '%', 'dew_point_2m': '°C', 'apparent_temperature': '°C', 'precipitation_probability': '%', 'rain': 'mm', 'surface_pressure': 'hPa'}","{'time': ['2024-03-23T00:00', '2024-03-23T01:00', '2024-03-23T02:00', '2024-03-23T03:00', '2024-03-23T04:00', '2024-03-23T05:00', '2024-03-23T06:00', '2024-03-23T07:00', '2024-03-23T08:00', '2024-03-23T09:00', '2024-03-23T10:00', '2024-03-23T11:00', '2024-03-23T12:00', '2024-03-23T13:00', '2024-03-23T14:00', '2024-03-23T15:00', '2024-03-23T16:00', '2024-03-23T17:00', '2024-03-23T18:00', '2024-03-23T19:00', '2024-03-23T20:00', '2024-03-23T21:00', '2024-03-23T22:00', '2024-03-23T23:00'], 'temperature_2m': [8.0, 7.7, 6.9, 5.9, 6.6, 6.3, 6.6, 8.1, 10.8, 13.5, 15.8, 17.5, 19.2, 20.0, 19.7, 19.1, 17.9, 16.5, 8.8, 6.9, 6.2, 5.2, 5.9, 5.7], 'relative_humidity_2m': [70, 76, 84, 94, 87, 91, 87, 85, 70, 58, 52, 47, 43, 34, 34, 38, 40, 45, 66, 77, 79, 81, 81, 83], 'dew_point_2m': [2.9, 3.7, 4.4, 5.0, 4.6, 5.0, 4.6, 5.7, 5.6, 5.4, 6.0, 6.1, 6.3, 3.7, 3.4, 4.4, 4.1, 4.5, 2.8, 3.2, 2.8, 2.2, 2.9, 3.0], 'apparent_temperature': [6.4, 6.0, 5.1, 4.3, 5.0, 4.7, 4.9, 6.8, 9.3, 11.9, 14.4, 15.8, 17.6, 16.1, 15.7, 15.9, 15.1, 13.6, 3.1, 2.7, 2.6, 2.0, 3.6, 3.2], 'precipitation_probability': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 65, 97, 98, 99, 100, 100, 100], 'rain': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 7.3, 3.4, 1.5, 0.2], 'surface_pressure': [983.0, 982.3, 981.7, 980.9, 980.6, 980.1, 979.3, 979.0, 978.7, 978.5, 977.1, 975.9, 976.0, 974.5, 974.5, 973.7, 973.4, 973.9, 976.8, 977.8, 980.0, 979.9, 980.2, 979.7]}"
46.54,15.639999,0.07200241088867188,0,GMT,GMT,279.0,23,"{'time': 'iso8601', 'temperature_2m': '°C', 'relative_humidity_2m': '%', 'dew_point_2m': '°C', 'apparent_temperature': '°C', 'precipitation_probability': '%', 'rain': 'mm', 'surface_pressure': 'hPa'}","{'time': ['2024-03-23T00:00', '2024-03-23T01:00', '2024-03-23T02:00', '2024-03-23T03:00', '2024-03-23T04:00', '2024-03-23T05:00', '2024-03-23T06:00', '2024-03-23T07:00', '2024-03-23T08:00', '2024-03-23T09:00', '2024-03-23T10:00', '2024-03-23T11:00', '2024-03-23T12:00', '2024-03-23T13:00', '2024-03-23T14:00', '2024-03-23T15:00', '2024-03-23T16:00', '2024-03-23T17:00', '2024-03-23T18:00', '2024-03-23T19:00', '2024-03-23T20:00', '2024-03-23T21:00', '2024-03-23T22:00', '2024-03-23T23:00'], 'temperature_2m': [8.9, 7.1, 5.9, 5.3, 7.5, 5.1, 4.7, 7.3, 10.9, 13.1, 16.1, 17.9, 19.9, 19.5, 19.4, 18.6, 17.4, 16.4, 9.1, 6.9, 5.7, 5.1, 5.5, 5.1], 'relative_humidity_2m': [69, 83, 93, 95, 78, 97, 100, 90, 70, 61, 56, 50, 41, 34, 33, 39, 42, 45, 63, 77, 80, 80, 80, 89], 'dew_point_2m': [3.5, 4.4, 4.9, 4.5, 3.9, 4.7, 4.7, 5.8, 5.6, 5.8, 7.3, 7.3, 6.2, 3.2, 2.7, 4.4, 4.3, 4.4, 2.4, 3.1, 2.5, 1.9, 2.3, 3.4], 'apparent_temperature': [7.2, 5.6, 4.4, 3.5, 5.9, 3.5, 3.1, 6.2, 9.5, 11.7, 15.2, 16.2, 16.8, 14.7, 14.8, 14.5, 13.5, 13.0, 3.9, 2.3, 1.3, 1.4, 2.6, 2.6], 'precipitation_probability': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 65, 97, 98, 99, 100, 100, 100], 'rain': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.3, 7.1, 4.6, 1.8, 0.5], 'surface_pressure': [980.8, 980.0, 979.3, 978.5, 978.2, 977.7, 977.0, 976.6, 976.3, 976.3, 974.8, 973.8, 973.8, 972.4, 972.3, 971.4, 971.1, 971.3, 974.6, 975.3, 977.6, 977.4, 977.9, 977.4]}"
46.54,15.619999,0.06902217864990234,0,GMT,GMT,282.0,24,"{'time': 'iso8601', 'temperature_2m': '°C', 'relative_humidity_2m': '%', 'dew_point_2m': '°C', 'apparent_temperature': '°C', 'precipitation_probability': '%', 'rain': 'mm', 'surface_pressure': 'hPa'}","{'time': ['2024-03-23T00:00', '2024-03-23T01:00', '2024-03-23T02:00', '2024-03-23T03:00', '2024-03-23T04:00', '2024-03-23T05:00', '2024-03-23T06:00', '2024-03-23T07:00', '2024-03-23T08:00', '2024-03-23T09:00', '2024-03-23T10:00', '2024-03-23T11:00', '2024-03-23T12:00', '2024-03-23T13:00', '2024-03-23T14:00', '2024-03-23T15:00', '2024-03-23T16:00', '2024-03-23T17:00', '2024-03-23T18:00', '2024-03-23T19:00', '2024-03-23T20:00', '2024-03-23T21:00', '2024-03-23T22:00', '2024-03-23T23:00'], 'temperature_2m': [9.5, 9.4, 9.4, 8.4, 8.7, 8.9, 9.1, 10.6, 13.0, 14.1, 15.4, 16.7, 19.6, 19.1, 18.8, 18.0, 16.7, 15.9, 8.6, 6.3, 5.1, 5.0, 5.3, 5.3], 'relative_humidity_2m': [61, 58, 57, 61, 61, 56, 58, 72, 61, 69, 67, 55, 44, 38, 39, 43, 44, 47, 68, 82, 84, 82, 83, 86], 'dew_point_2m': [2.3, 1.5, 1.3, 1.3, 1.6, 0.6, 1.3, 5.7, 5.6, 8.5, 9.3, 7.6, 7.0, 4.4, 4.6, 5.2, 4.4, 4.6, 3.0, 3.4, 2.6, 2.2, 2.6, 3.1], 'apparent_temperature': [7.0, 6.9, 6.9, 5.9, 6.3, 6.5, 6.9, 9.2, 11.5, 13.2, 14.9, 15.3, 17.2, 15.0, 15.3, 14.9, 13.5, 12.7, 4.7, 2.5, 0.5, 1.1, 2.1, 3.1], 'precipitation_probability': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 65, 97, 98, 99, 100, 100, 100], 'rain': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 5.8, 4.6, 1.5, 0.3], 'surface_pressure': [980.1, 979.4, 978.8, 977.9, 977.6, 977.2, 976.5, 976.2, 976.0, 975.9, 974.6, 973.4, 973.4, 971.8, 971.9, 971.0, 970.7, 970.9, 974.5, 975.3, 977.4, 977.1, 977.5, 977.0]}"
46.54,15.639999,0.050067901611328125,0,GMT,GMT,277.0,25,"{'time': 'iso8601', 'temperature_2m': '°C', 'relative_humidity_2m': '%', 'dew_point_2m': '°C', 'apparent_temperature': '°C', 'precipitation_probability': '%', 'rain': 'mm', 'surface_pressure': 'hPa'}","{'time': ['2024-03-23T00:00', '2024-03-23T01:00', '2024-03-23T02:00', '2024-03-23T03:00', '2024-03-23T04:00', '2024-03-23T05:00', '2024-03-23T06:00', '2024-03-23T07:00', '2024-03-23T08:00', '2024-03-23T09:00', '2024-03-23T10:00', '2024-03-23T11:00', '2024-03-23T12:00', '2024-03-23T13:00', '2024-03-23T14:00', '2024-03-23T15:00', '2024-03-23T16:00', '2024-03-23T17:00', '2024-03-23T18:00', '2024-03-23T19:00', '2024-03-23T20:00', '2024-03-23T21:00', '2024-03-23T22:00', '2024-03-23T23:00'], 'temperature_2m': [8.9, 7.1, 5.9, 5.3, 7.5, 5.1, 4.7, 7.3, 10.9, 13.1, 16.1, 17.9, 19.9, 19.5, 19.4, 18.6, 17.4, 16.4, 9.1, 6.9, 5.7, 5.1, 5.5, 5.1], 'relative_humidity_2m': [69, 83, 93, 95, 78, 97, 100, 90, 70, 61, 56, 50, 41, 34, 33, 39, 42, 45, 63, 77, 80, 80, 80, 89], 'dew_point_2m': [3.5, 4.4, 4.9, 4.5, 3.9, 4.7, 4.7, 5.8, 5.6, 5.8, 7.3, 7.3, 6.2, 3.2, 2.7, 4.4, 4.3, 4.4, 2.4, 3.1, 2.5, 1.9, 2.3, 3.4], 'apparent_temperature': [7.3, 5.6, 4.4, 3.5, 5.9, 3.5, 3.1, 6.2, 9.5, 11.7, 15.3, 16.2, 16.8, 14.7, 14.8, 14.5, 13.5, 13.0, 3.9, 2.3, 1.3, 1.4, 2.6, 2.6], 'precipitation_probability': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 65, 97, 98, 99, 100, 100, 100], 'rain': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.3, 7.1, 4.6, 1.8, 0.5], 'surface_pressure': [981.0, 980.2, 979.5, 978.8, 978.5, 978.0, 977.3, 976.9, 976.5, 976.5, 975.1, 974.0, 974.0, 972.6, 972.5, 971.7, 971.3, 971.5, 974.9, 975.6, 977.9, 977.7, 978.1, 977.7]}"
46.56,15.66,0.07402896881103516,0,GMT,GMT,250.0,26,"{'time': 'iso8601', 'temperature_2m': '°C', 'relative_humidity_2m': '%', 'dew_point_2m': '°C', 'apparent_temperature': '°C', 'precipitation_probability': '%', 'rain': 'mm', 'surface_pressure': 'hPa'}","{'time': ['2024-03-23T00:00', '2024-03-23T01:00', '2024-03-23T02:00', '2024-03-23T03:00', '2024-03-23T04:00', '2024-03-23T05:00', '2024-03-23T06:00', '2024-03-23T07:00', '2024-03-23T08:00', '2024-03-23T09:00', '2024-03-23T10:00', '2024-03-23T11:00', '2024-03-23T12:00', '2024-03-23T13:00', '2024-03-23T14:00', '2024-03-23T15:00', '2024-03-23T16:00', '2024-03-23T17:00', '2024-03-23T18:00', '2024-03-23T19:00', '2024-03-23T20:00', '2024-03-23T21:00', '2024-03-23T22:00', '2024-03-23T23:00'], 'temperature_2m': [7.8, 7.1, 6.8, 6.0, 6.3, 6.1, 6.2, 7.7, 11.1, 13.5, 16.2, 17.8, 19.6, 19.6, 19.5, 18.9, 17.7, 16.6, 8.8, 7.0, 6.1, 5.5, 6.0, 5.4], 'relative_humidity_2m': [81, 84, 86, 89, 89, 90, 89, 86, 72, 65, 57, 49, 43, 35, 33, 38, 41, 45, 65, 77, 79, 81, 82, 85], 'dew_point_2m': [4.7, 4.6, 4.6, 4.4, 4.6, 4.6, 4.5, 5.5, 6.2, 7.0, 7.7, 7.0, 6.7, 3.7, 2.8, 4.3, 4.3, 4.6, 2.6, 3.2, 2.7, 2.5, 3.2, 3.1], 'apparent_temperature': [6.3, 5.6, 5.3, 4.4, 4.8, 4.6, 4.7, 6.5, 9.8, 12.4, 15.1, 15.8, 17.0, 15.2, 14.9, 15.2, 14.3, 14.3, 2.5, 2.3, 2.1, 2.6, 3.7, 2.8], 'precipitation_probability': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 65, 97, 98, 99, 100, 100, 100], 'rain': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.8, 7.9, 4.4, 1.7, 0.5], 'surface_pressure': [984.2, 983.6, 982.8, 982.0, 981.7, 981.3, 980.6, 980.1, 979.8, 979.7, 978.3, 977.1, 977.1, 975.7, 975.6, 974.9, 974.5, 974.9, 978.0, 978.9, 981.2, 981.1, 981.3, 981.0]}"
46.56,15.619999,0.0629425048828125,0,GMT,GMT,278.0,27,"{'time': 'iso8601', 'temperature_2m': '°C', 'relative_humidity_2m': '%', 'dew_point_2m': '°C', 'apparent_temperature': '°C', 'precipitation_probability': '%', 'rain': 'mm', 'surface_pressure': 'hPa'}","{'time': ['2024-03-23T00:00', '2024-03-23T01:00', '2024-03-23T02:00', '2024-03-23T03:00', '2024-03-23T04:00', '2024-03-23T05:00', '2024-03-23T06:00', '2024-03-23T07:00', '2024-03-23T08:00', '2024-03-23T09:00', '2024-03-23T10:00', '2024-03-23T11:00', '2024-03-23T12:00', '2024-03-23T13:00', '2024-03-23T14:00', '2024-03-23T15:00', '2024-03-23T16:00', '2024-03-23T17:00', '2024-03-23T18:00', '2024-03-23T19:00', '2024-03-23T20:00', '2024-03-23T21:00', '2024-03-23T22:00', '2024-03-23T23:00'], 'temperature_2m': [8.0, 7.8, 7.3, 6.2, 5.9, 5.7, 6.3, 7.5, 11.3, 13.2, 15.5, 17.5, 19.6, 19.6, 19.3, 18.5, 17.3, 16.0, 8.8, 6.7, 5.9, 4.9, 5.7, 5.7], 'relative_humidity_2m': [71, 71, 75, 80, 83, 86, 82, 88, 67, 59, 56, 49, 45, 37, 37, 41, 43, 47, 66, 77, 80, 81, 80, 83], 'dew_point_2m': [3.0, 2.8, 3.1, 3.0, 3.2, 3.5, 3.4, 5.6, 5.4, 5.3, 6.8, 6.7, 7.3, 4.5, 4.2, 5.0, 4.6, 4.6, 2.8, 3.0, 2.7, 1.9, 2.5, 3.0], 'apparent_temperature': [6.1, 6.0, 5.3, 4.2, 4.1, 3.8, 4.4, 6.1, 9.7, 11.6, 14.4, 15.9, 17.9, 15.6, 15.5, 15.4, 14.5, 12.8, 4.0, 2.8, 2.1, 1.4, 2.9, 3.6], 'precipitation_probability': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 67, 100, 100, 100, 100, 100, 100], 'rain': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.9, 6.2, 3.3, 1.1, 0.2], 'surface_pressure': [980.8, 980.1, 979.4, 978.6, 978.2, 977.8, 977.1, 976.8, 976.6, 976.5, 975.0, 973.9, 973.9, 972.3, 972.3, 971.5, 971.3, 971.7, 974.7, 975.7, 977.9, 977.7, 978.0, 977.5]}"
46.56,15.66,0.0909566879272461,0,GMT,GMT,275.0,28,"{'time': 'iso8601', 'temperature_2m': '°C', 'relative_humidity_2m': '%', 'dew_point_2m': '°C', 'apparent_temperature': '°C', 'precipitation_probability': '%', 'rain': 'mm', 'surface_pressure': 'hPa'}","{'time': ['2024-03-23T00:00', '2024-03-23T01:00', '2024-03-23T02:00', '2024-03-23T03:00', '2024-03-23T04:00', '2024-03-23T05:00', '2024-03-23T06:00', '2024-03-23T07:00', '2024-03-23T08:00', '2024-03-23T09:00', '2024-03-23T10:00', '2024-03-23T11:00', '2024-03-23T12:00', '2024-03-23T13:00', '2024-03-23T14:00', '2024-03-23T15:00', '2024-03-23T16:00', '2024-03-23T17:00', '2024-03-23T18:00', '2024-03-23T19:00', '2024-03-23T20:00', '2024-03-23T21:00', '2024-03-23T22:00', '2024-03-23T23:00'], 'temperature_2m': [7.6, 6.9, 6.7, 5.9, 6.1, 5.9, 6.1, 7.5, 10.9, 13.3, 16.1, 17.7, 19.5, 19.5, 19.4, 18.8, 17.5, 16.5, 8.6, 6.8, 5.9, 5.4, 5.9, 5.3], 'relative_humidity_2m': [81, 84, 86, 89, 89, 90, 89, 86, 72, 65, 57, 49, 43, 35, 33, 38, 41, 45, 65, 77, 79, 81, 82, 85], 'dew_point_2m': [4.6, 4.4, 4.5, 4.2, 4.4, 4.4, 4.4, 5.3, 6.1, 6.9, 7.5, 6.8, 6.6, 3.6, 2.7, 4.1, 4.1, 4.5, 2.4, 3.1, 2.6, 2.4, 3.0, 2.9], 'apparent_temperature': [6.1, 5.4, 5.1, 4.2, 4.6, 4.4, 4.5, 6.3, 9.6, 12.2, 14.9, 15.6, 16.8, 15.0, 14.7, 15.0, 14.1, 14.1, 2.3, 2.1, 1.9, 2.4, 3.5, 2.6], 'precipitation_probability': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 65, 97, 98, 99, 100, 100, 100], 'rain': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.8, 7.9, 4.4, 1.7, 0.5], 'surface_pressure': [981.2, 980.6, 979.9, 979.0, 978.7, 978.3, 977.6, 977.1, 976.9, 976.7, 975.4, 974.2, 974.2, 972.9, 972.7, 972.0, 971.7, 972.1, 975.0, 975.9, 978.2, 978.1, 978.3, 977.9]}"
